id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
F2IVOYO4YQ,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,15,3,1
VN0BIMVE3K,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,29,3,2
J183O580VN,101,mutation,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,18,3,2
3W9LDUA5QW,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,14,3,2
4EXL5NNVKF,101,mutation,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,4,21,3,2
AOE3UPFVU0,101,mutation,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,16,3,2
EP2JFNN53B,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,23,3,2
UPPRDIU1C8,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,34,5,3
WXHBA94QR9,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,34,5,3
QTJ7RFSYIY,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,31,5,3
XM4UPZ1NE1,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,27,5,4
K0PMUJVWYU,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,38,5,4
LM92IFJTVY,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,4,28,4,1
RWR57Q6M84,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,26,4,1
HGJXIO6L01,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,4,6,4,1
ZEOFHWP0GG,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,4,15,4,2
T3VOSPW214,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,4,38,4,2
ZH4VG3UOQ0,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,2,4,2
ZGEOLC579S,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,33,4,2
1D0N34M6X1,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,7,4,4
IY97W37Y7S,101,inicialization,0.198959010620139,0.2,0.08333333333333337,5,4,5,0,4,37,5,3
7AIJA2PTGJ,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,8,4,5
HPD46K5SOL,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,14,4,5
OGTXIYTFUD,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,17,4,4
93MKGEGM22,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,14,4,2
LFGDQEI4BI,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,17,4,5
QLE65E1CH6,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,14,4,5
XQZ1JFR50Z,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,15,4,6
OGJ11ESDXM,101,mutation,0.198959010620139,0.2,0.08333333333333337,5,4,5,0,4,9,5,5
YSQH43O742,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,20,4,3
OM36PGLY3P,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,15,4,6
9ZMGVXFZTX,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,13,4,6
SHFYDXGC9J,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,18,7,7
TXGSLKXEU9,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,24,6,4
JE04ZI7CNK,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,39,5,9
QT7H8C4DOX,101,inicialization,0.198959010620139,0.2,0.08333333333333337,5,3,5,0,4,11,6,5
SMY3EKSVKF,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,25,6,3
DA02RJ5DCR,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,5,5,5
5O6ES6W4MK,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,40,5,4
X6ZJ8ND1SJ,101,crossover,0.198959010620139,0.2,0.08333333333333337,5,3,5,0,3,14,6,5
HXEPUSLD2L,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,32,6,2
2RXNSZIK75,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,35,5,1
1WL80AVKEY,101,crossover,0.198959010620139,0.2,0.08333333333333337,5,3,5,0,3,4,6,
6DLBY3YRBY,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,34,6,2
DAODPR5QQ2,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,7,5,1
J23RD1FZWB,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,29,6,4
RUFRJQ3N1H,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,38,3,3
SWXZZDO7EN,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,15,4,5
7EJ40GQAPW,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
I4IHHC2FRZ,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,6,5,1
GTSPKY9YJV,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,17,3,3
0JK525MRBM,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,7
GA5S3XSIX4,101,inicialization,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
P9FMID9M4H,101,inicialization,1.0,0.0,0.0,2,1,2,1,3,39,3,2
KJAYG71LQN,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,10,3,4
DF3YTORNL8,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,22,3,7
DBTXMPVKET,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,8,2,3
LWDZCK07C8,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,5,4,4
VL05HPXY63,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,4,9
RU2X83D7X8,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,8,3,2
6Z5U467ZFH,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,11,3,7
IHUZ8ZS9TJ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,6,2,5
HXEE1KB9QZ,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,5,3,2
33RDP80VA2,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,4,5,2,4
9JK67Z9SV4,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,35,3,4
M0F98C7VNR,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,37,4,3
S0PHPUJF5R,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,22,3,3
PTYDJ0NY5P,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
023BQ127NI,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,29,2,7
1JZ2KJYFZQ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,3,2,8
19JEMCBK8G,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,3
084YW1EANL,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,7,4,8
RFVKGMWSX9,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,33,3,7
UHYYPFVBES,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,5,5,3
QGBPFPE4HI,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,35,3,3
PXVBOQDELC,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,30,4,3
NDOP40Y27Q,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,11,4,8
VQR5CSCV1P,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,16,3,4
EQJTYGSIY7,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,19,2,4
05GCO1VLLS,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,39,2,3
UFV2XFRCMS,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,5
MQ2KI9ZJPG,101,crossover,0.0,1.0,0.0,5,4,5,1,4,8,5,5
4HP21M8IM5,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,15,3,3
1I4NE7W8AU,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,10,3,2
JQ3YK2EPJ4,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,18,4,7
7AMV17FX72,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
HO0IQVCSSP,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,4
IX5565NDC6,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,11,3,4
0AW2XAX7ZG,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,4,4,2,
0Q9K8S321E,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,21,3,3
T1EWP8JBY8,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
U71G4REUZM,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
V0LSYULWI2,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,5
J2M16RXNT9,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,26,4,3
ZY6UPVSQO3,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,12,4,5
O5CJF7A5V0,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,13,4,5
LQTO6QB2IA,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,15,4,8
BAUEOWBNW4,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,14,3,7
FHCK0E4ESA,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,14,4,7
8ETAXNSYGL,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,30,3,3
4D0L7DXLD8,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,25,3,3
HON58DFW6S,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,5
TVUHZ5NPKC,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,7,4,4
YSJU4S4RP3,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,30,3,4
RV957PKYKN,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,24,3,4
YLOWZKIO62,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,5
8PQF78GGEJ,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,13,4,8
RTNVWWQ13F,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,6,4,5
VY8TKE2XRV,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,18,4,4
MM1XVFLZZ9,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,4
463DIKY1T2,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,10,3,4
BYB0OUAWOW,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,30,4,3
UMI581IBCF,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,21,3,3
794HCR079L,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,13,3,3
3C7QU55BZF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,12,2,3
UOOXI3CQUF,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,9,3,4
9R8TP3MRG1,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
VWTPXOEBUL,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,25,4,3
X0GDNOY52S,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,1,4,13,2,3
PEKG7QVABP,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,9,2,3
9TOR1Z47AD,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
9CQJNCQEAA,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,17,4,4
VOEQ4I6506,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,16,4,5
574OYKXL50,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,26,3,4
7ZIA4Y6O9S,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,23,3,3
EKR5MVZSNL,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,8,4,4
MXN1YG7RE4,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,8,3,3
H84TPLC4MB,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,24,4,3
OF9RFN1G9L,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,32,3,3
NH0OH8BFV2,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,25,3,3
5OCDZH9VOX,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,36,3,7
NHSGS16TSN,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,15,3,3
7H0280BRBG,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,15,2,3
MHINMENKJ4,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,6,4,
0EHEAY8SQG,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
XESSBJP2E4,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,14,3,7
6PJ0IN90C0,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
PNFLQ39NVK,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,13,3,3
K31FX76GMT,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,12,3,6
4NY881NZF9,101,crossover,0.0,1.0,0.0,5,4,5,1,4,9,5,4
AQAM3Y1SMT,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,9,4,4
ZQ0WO8DLZX,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
JKJMLT0YMY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,19,4,4
7CIOZSORVV,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
WXHNEPJNGZ,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,26,3,4
U85XOYA3IK,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,14,3,3
3S79KGPGSF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,12,2,3
L0A5Y9ZA5L,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
4B5DEAPI5Y,101,mutation,0.0,1.0,0.0,5,4,5,1,4,8,5,5
VV06PXB3WL,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,7,4,
0PG772BFC4,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,22,4,4
LV85S317W1,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,20,3,3
O7N8TD1WMS,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,5,3,3
C4510I3N84,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,8,3,4
52LXZQCZO5,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,2
RY6NUNXTP8,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,9,4,
GRSKG01WGM,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,27,3,3
TWQAJR07YB,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,15,3,4
X4627GADSF,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,10,4,4
NT25AAJ56P,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,4
0XUXIUO8Y6,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,15,3,3
09YEVNVYBY,101,mutation,0.0,1.0,0.0,5,4,5,1,4,10,5,4
9EA86P94TE,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,11,4,4
RFDMSXKJJT,101,crossover,0.0,1.0,0.0,5,4,5,1,4,7,5,4
WDKGYU1DQZ,101,crossover,0.0,1.0,0.0,5,4,5,1,4,6,5,4
MMDXJ96UG5,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,29,3,4
6QY5YV9T6Z,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
B29JLFCAIV,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,16,4,4
E6BCEDW6CH,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
YI5Y9F75FP,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,16,3,3
QLSZV26TYY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
14FQDWWO25,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,15,3,3
C49GQAL6M9,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,4
C6B6L1A8PS,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,40,3,6
A8W0AOZMH2,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,21,5,4
2KCC3FUN55,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,29,6,3
RZYO1EZ0A3,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,32,4,4
D1TJOQ4GVC,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,19,5,8
QJC1LREJZX,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,8,6,5
VB7LUOG076,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,39,6,3
L74DN24QPH,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,40,3,9
Z7H0PSBN9C,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,20,5,4
C7ASZF3VGZ,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,29,4,4
HT19ZI77AQ,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,24,4,4
JFCMVWDLBA,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,7,5,9
ZB8R4IPR4O,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,38,5,7
BNWJM9ZT4I,101,mutation,0.0,1.0,0.0,5,4,5,1,4,5,6,1
HTSU1861P8,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,22,5,4
8UFDEHH4H0,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,35,4,3
E59IYJZV3F,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,27,4,4
PME6VNMCOX,101,mutation,0.0871290708247231,1.0,0.0,4,3,4,1,3,17,5,7
DH7IB7K54W,101,mutation,0.0,1.0,0.0,5,4,5,1,4,5,6,4
7R2BN5R6T8,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,30,4,4
XVIXQJ5SBO,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,26,4,4
R4YBFESYZF,101,mutation,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,5,7
UWV4XINLB7,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,23,4,3
IY3XPEYVNJ,101,crossover,1.0,0.0,0.0,2,1,2,1,3,22,2,2
U71G4REUZM,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
DBTXMPVKET,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,8,2,3
KJAYG71LQN,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,10,3,4
IHUZ8ZS9TJ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,6,2,5
SWXZZDO7EN,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,15,4,5
VL05HPXY63,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,4,9
7EJ40GQAPW,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
VY8TKE2XRV,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,18,4,4
05GCO1VLLS,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,39,2,3
PTYDJ0NY5P,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
I4IHHC2FRZ,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,6,5,1
33RDP80VA2,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,4,5,2,4
LWDZCK07C8,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,5,4,4
0JK525MRBM,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,7
RUFRJQ3N1H,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,38,3,3
084YW1EANL,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,7,4,8
9CQJNCQEAA,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,17,4,4
3C7QU55BZF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,12,2,3
IX5565NDC6,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,11,3,4
UHYYPFVBES,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,5,5,3
023BQ127NI,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,29,2,7
S0PHPUJF5R,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,22,3,3
M0F98C7VNR,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,37,4,3
DF3YTORNL8,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,22,3,7
NDOP40Y27Q,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,11,4,8
JKJMLT0YMY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,19,4,4
PEKG7QVABP,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,9,2,3
YSJU4S4RP3,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,30,3,4
MQ2KI9ZJPG,101,crossover,0.0,1.0,0.0,5,4,5,1,4,8,5,5
1JZ2KJYFZQ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,3,2,8
GTSPKY9YJV,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,17,3,3
PXVBOQDELC,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,30,4,3
6Z5U467ZFH,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,11,3,7
JQ3YK2EPJ4,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,18,4,7
QGBPFPE4HI,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,35,3,3
GA5S3XSIX4,101,inicialization,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
0PG772BFC4,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,22,4,4
7H0280BRBG,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,15,2,3
RV957PKYKN,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,24,3,4
4NY881NZF9,101,crossover,0.0,1.0,0.0,5,4,5,1,4,9,5,4
EQJTYGSIY7,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,19,2,4
UFV2XFRCMS,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,5
RFVKGMWSX9,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,33,3,7
7AMV17FX72,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
T1EWP8JBY8,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
QLSZV26TYY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
3S79KGPGSF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,12,2,3
463DIKY1T2,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,10,3,4
4B5DEAPI5Y,101,mutation,0.0,1.0,0.0,5,4,5,1,4,8,5,5
0AW2XAX7ZG,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,4,4,2,
HO0IQVCSSP,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,4
BAUEOWBNW4,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,14,3,7
RU2X83D7X8,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,8,3,2
LQTO6QB2IA,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,15,4,8
VLU6G5WS0E,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,20,4,4
BR9TP9YQYJ,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,13,2,3
UOOXI3CQUF,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,9,3,4
