id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
29KR9FGH8L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
FZIIMY36G1,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
6K3G2TXP09,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
BBY173J4VQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
CYFFGU1XG2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
VQX0FPBCGO,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
VCGUZANU7L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
X95CP5BRFF,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
F66IYERG5T,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,22,2,4
E2K92Q2QZB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
BTVS70AX7U,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
1GJM2ZBGJB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,20,2,4
VQCQQQRF6Y,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
SU2USO5R5K,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
O4Z3LL73YR,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
Q0FEWAZ8NB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
KE3NJ5RLV8,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
DQXZP7BN0V,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
FFUECES1BR,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,18,2,4
IVL6NEY14D,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
4QU9ZFDN1Y,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,5
RVVE3SA32V,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,5
GV3FAGWEPB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
VEM8X0WRSQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
OJD8T44GXK,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
VG3KPRZL3J,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
QPLFKZRY9Q,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
RCDS732VYZ,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,12,2,5
JWBVZNADG5,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
PDDG0MS0D1,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,12,2,4
PWKK4KV2SF,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
KRN2I2G70F,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
QRZ5JLK347,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,18,2,4
05LUKCMEEX,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
SQID1NBONY,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
MFHKIXDQD6,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
ZG86STO3ZO,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
U7GCV044CJ,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
X3YM8KEDAY,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
ZE2BR8Z02Y,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
WFR8EQQA7X,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
VRQTT3SWD5,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,11,2,4
90VNXX065M,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
56ECPDD0CV,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
ZTJ4GZJC0L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
SLWVG3OFZU,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
MCIHMWGWPB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
7FKNT4OWD2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,19,2,4
10GSUGQBN7,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,12,2,5
VIFE93I155,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,18,2,4
CCCBTR3BII,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,25,2,4
KJK03H4MUF,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
KDRL0SFEXL,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
0KCCK6Q4EW,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
H63PQT3BCP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
UZALWUI6MS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
CWAP3BLYC7,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
4VWNUS10T4,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,28,2,5
VDU2X31FKS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
9M9359Y261,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,11,2,5
AC7XUUDNAP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
GV25IP9DPW,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,5
38BIRXWQZZ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
9IP31WEVI8,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
ET6S4WF4TY,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
TX9T1YQ2NN,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
GBC1WN917R,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
EFV61B5PN1,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
HEQ6BCU96S,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
J5UB399FYN,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,5
EEJK4WPUFC,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,23,2,5
21MMQXT0RT,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
IC2R15R3Q1,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
00NDGIQSEP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
08LVZS2T7Z,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,15,2,4
T7DDPCAXI8,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
255GNG9K2X,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,11,2,5
VHAFI6JZZV,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
M0SFLZMKDQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
9E1P511MQF,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,17,2,4
YOV9KCDW2T,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,23,2,4
R4WMETTYCY,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,16,2,5
PZD700PMMF,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
5ZJNP5ANYL,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,19,2,4
BXCMC3GZO3,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
L0TE97BLP4,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
TXGF0XLBOS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,21,2,4
98O5W3H5J9,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
WPKOV6YAB2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,15,2,4
RE2NVZSRJG,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,15,2,6
5EILUK1W3T,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,1,4,22,2,4
8VOD2ZC1B4,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
23PXXCEVHE,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
HDIOJVBZNK,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,8,2,5
28NMQV5J64,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
PAZW86FVVG,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
UJFJTENQPM,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
M7LA9IH4JQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
1NJHL5BOIR,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
GIPSV6QR1P,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,23,2,4
L8SIXNM4KS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
LQ01XNRABP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
C6YRA2E95P,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,13,2,4
D3D7U1PSGD,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
VQXB4U42TL,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,11,2,4
SRNQR9G0UQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,22,2,4
88RUK0AX6L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
RGRST2BZ5L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
XZ92DXJRTQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,24,2,4
ZJJWHWFKPV,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
XGTFESOYC0,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,5
0OG97WAN7N,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,24,2,5
GJYTVO8QRO,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
J0HW8E5XX6,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
XFOYL6T6QY,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
N6JO878ALV,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
EL1DOCSDF5,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,17,2,4
IDOFZAI449,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,5
EM8R80107T,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,6
PUL3O42XES,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
Y65APZREF5,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,17,2,4
9NVATEYSYR,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
JV2559Q2B9,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
6IR7EGP5DO,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
O01RW3T526,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
IFC82ZPARK,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,5
LXRMBTTLG6,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
T5NFSBANP9,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
XYRY0AABG9,106,mutation,0.683772233983162,0.1428571428571429,0.4166666666666667,2,1,2,0,3,18,2,3
T08JYPBHVR,106,mutation,0.23623738417402662,1.0,0.0,3,2,3,1,5,25,3,3
R1PRIK72Y6,106,crossover,0.23623738417402662,1.0,0.0,3,2,3,1,4,22,3,3
2QRJB79WUZ,106,mutation,0.3675444679663241,0.380952380952381,0.525,3,2,3,0,3,17,3,3
5W5GSHEFNT,106,inicialization,0.198959010620139,0.047619047619047616,0.4,4,3,4,0,4,13,4,3
J6UWUA6V57,106,inicialization,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,5,29,2,5
IMALKSQBM0,106,mutation,0.05131670194948623,1.0,0.25,6,4,6,0,4,9,6,4
6ODN7227S5,106,mutation,0.683772233983162,0.1428571428571429,0.4166666666666667,2,1,2,0,3,17,2,3
WFLGRX81F7,106,crossover,0.10557280900008414,1.0,0.4,4,3,4,1,4,15,4,3
FWPJ292OYM,106,crossover,0.3675444679663241,0.380952380952381,0.525,3,2,3,0,3,15,3,3
7YJOHOTQMY,106,crossover,0.1339745962155613,1.0,0.33333333333333337,4,3,4,0,5,10,4,9
X29TQ521PJ,106,inicialization,0.16333997346592444,1.0,0.5,3,2,3,1,4,8,3,6
4P7LRS9ZD6,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
CE3RLUY7BP,106,crossover,0.198959010620139,0.047619047619047616,0.4,4,3,4,0,3,12,4,3
8EHHHD0ZPG,106,crossover,0.16333997346592444,1.0,0.5,3,2,3,0,3,13,3,4
LP31ZD6DYL,106,crossover,0.10557280900008414,1.0,0.4,4,3,4,0,4,11,4,5
RE1IUSQ3T9,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
US1XQUMNO4,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,1,4,13,2,5
ZPMR729ZDH,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
RIDH1IAM08,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
15M4HH35GC,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
XVS9HRR6DH,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
6GZTF5IXE2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
29KR9FGH8L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
FZIIMY36G1,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
6K3G2TXP09,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
BBY173J4VQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
CYFFGU1XG2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
VQX0FPBCGO,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
VCGUZANU7L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
X95CP5BRFF,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
F66IYERG5T,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,22,2,4
E2K92Q2QZB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
BTVS70AX7U,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
1GJM2ZBGJB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,20,2,4
VQCQQQRF6Y,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
SU2USO5R5K,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
O4Z3LL73YR,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
Q0FEWAZ8NB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
KE3NJ5RLV8,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
DQXZP7BN0V,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
FFUECES1BR,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,18,2,4
IVL6NEY14D,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
4QU9ZFDN1Y,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,5
RVVE3SA32V,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,5
GV3FAGWEPB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
VEM8X0WRSQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
OJD8T44GXK,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
VG3KPRZL3J,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
QPLFKZRY9Q,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
RCDS732VYZ,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,12,2,5
JWBVZNADG5,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
PDDG0MS0D1,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,12,2,4
PWKK4KV2SF,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
KRN2I2G70F,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
QRZ5JLK347,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,18,2,4
05LUKCMEEX,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
SQID1NBONY,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
MFHKIXDQD6,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
ZG86STO3ZO,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
U7GCV044CJ,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
X3YM8KEDAY,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
ZE2BR8Z02Y,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
WFR8EQQA7X,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
VRQTT3SWD5,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,11,2,4
90VNXX065M,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
56ECPDD0CV,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
ZTJ4GZJC0L,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
SLWVG3OFZU,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
MCIHMWGWPB,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
7FKNT4OWD2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,19,2,4
10GSUGQBN7,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,12,2,5
VIFE93I155,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,18,2,4
CCCBTR3BII,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,25,2,4
KJK03H4MUF,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
KDRL0SFEXL,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
0KCCK6Q4EW,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
H63PQT3BCP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
UZALWUI6MS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
CWAP3BLYC7,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
4VWNUS10T4,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,28,2,5
VDU2X31FKS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
9M9359Y261,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,11,2,5
AC7XUUDNAP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
GV25IP9DPW,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,5
38BIRXWQZZ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
9IP31WEVI8,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
ET6S4WF4TY,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
TX9T1YQ2NN,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
GBC1WN917R,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
EFV61B5PN1,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
HEQ6BCU96S,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
J5UB399FYN,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,5
EEJK4WPUFC,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,23,2,5
21MMQXT0RT,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
IC2R15R3Q1,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,5
00NDGIQSEP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
08LVZS2T7Z,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,15,2,4
T7DDPCAXI8,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
255GNG9K2X,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,11,2,5
VHAFI6JZZV,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
M0SFLZMKDQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,14,2,4
9E1P511MQF,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,17,2,4
YOV9KCDW2T,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,23,2,4
R4WMETTYCY,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,16,2,5
PZD700PMMF,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
5ZJNP5ANYL,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,19,2,4
BXCMC3GZO3,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,21,2,4
L0TE97BLP4,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
TXGF0XLBOS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,21,2,4
98O5W3H5J9,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,20,2,4
WPKOV6YAB2,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,15,2,4
RE2NVZSRJG,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,15,2,6
5EILUK1W3T,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,1,4,22,2,4
8VOD2ZC1B4,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
23PXXCEVHE,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
HDIOJVBZNK,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,8,2,5
28NMQV5J64,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
PAZW86FVVG,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,19,2,4
UJFJTENQPM,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,23,2,4
M7LA9IH4JQ,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,18,2,4
1NJHL5BOIR,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
GIPSV6QR1P,106,mutation,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,23,2,4
L8SIXNM4KS,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,16,2,4
LQ01XNRABP,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,15,2,4
C6YRA2E95P,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,4,13,2,4
D3D7U1PSGD,106,crossover,0.2254033307585166,1.0,0.33333333333333337,2,1,2,0,3,17,2,4
