id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
X4XBJWWTRH,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
WSA15LK7Q4,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
XI2W8BK78Z,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
Z4511HT60G,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
2NFHJ9ILU2,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
5TNXAGHFHJ,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
2J0X8S6DX8,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
5FWHCHBL2U,105,mutation,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
8NH3OUISV1,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
LAS5E2SEEU,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
RTO2H3Q0GW,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
BHZXKA6BM4,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
K2GFWQTEUS,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
BZLF6DD4N0,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
FDYM2RTUK7,105,mutation,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
2AYCLLYZB9,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
ZZRQ5N7O2L,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
W9FNY5T8UO,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
41J5O6I5UX,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
NEJW8I8XVY,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
ZJXIV9WSBE,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
P3W81Y2VS4,105,mutation,0.3856507149090912,3.434154382409016e-05,17,529,1,17,10,558,4
F8FZCVJYRE,105,crossover,0.3157251381852053,0.10523107566300641,6,53,1,6,12,184,5
3HT1JJU2Q0,105,crossover,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
ZNAV2KD0WX,105,crossover,0.38538363979927404,0.001047417086635083,17,459,1,17,13,528,4
MHG6O87DKC,105,mutation,0.32527160909373276,0.0931771937807464,9,198,1,9,6,285,5
DWAJP2TL1C,105,crossover,0.33194801723982903,0.0825313151952746,12,199,1,12,12,199,5
EPDF8OOY5Y,105,crossover,0.3340229649099402,0.07436661315109419,12,255,1,12,12,255,5
YA9YIKPD96,105,mutation,0.3208222286076988,0.09959906247585362,14,164,1,14,6,164,5
FHQNH8OPD8,105,mutation,0.33616867197315736,0.06090472797204599,12,322,1,12,6,322,5
D38R581ZLA,105,crossover,0.3474353770461429,0.034882423139332264,15,225,1,15,34,879,5
V5H8H44LQ8,105,crossover,0.34239986888844653,0.04254058741210709,14,404,1,14,6,404,5
0RMJKQOPMG,105,mutation,0.34092908831254654,0.06000326244666332,12,290,1,12,7,290,5
5RA5L4PZMV,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
KUGJN7KVRQ,105,mutation,0.34153694495141373,0.053074855980150604,12,281,1,12,7,281,5
WEA5T7RLM9,105,crossover,0.3546154998140312,0.02142053796028398,15,395,1,15,12,395,5
S79BH4CQW2,105,crossover,0.35016724010634626,0.03178309880920693,14,387,1,14,10,387,5
2NFHJ9ILU2,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
65HROAW091,105,mutation,0.34239986888844653,0.04254058741210709,14,404,1,14,6,404,5
ULT1E866UW,105,mutation,0.3546629685181396,0.014603741511199642,14,449,1,14,7,449,5
8W4FS7M7QK,105,crossover,0.3415236524689995,0.05459446929436715,11,266,1,11,12,279,5
F8WF1IPE7J,105,mutation,0.3541528627876358,0.02716416116486514,14,438,1,14,6,438,5
88SHXZUJHR,105,crossover,0.3526519983899947,0.03088163328382426,14,428,1,14,7,428,5
N59017WYZ4,105,mutation,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
QHW7RXAY81,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
7AVGJGYMRV,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
IWJCDRQB91,105,mutation,0.3530256197627486,0.029473629987036065,14,440,1,14,7,440,5
O3QRHW4OAG,105,mutation,0.3541528627876358,0.02716416116486514,14,438,1,14,6,438,5
ZJXIV9WSBE,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
ZZMAVU7THD,105,crossover,0.3530256197627486,0.029473629987036065,14,440,1,14,7,440,5
E5DWSMK717,105,crossover,0.3546629685181396,0.014603741511199642,14,449,1,14,7,449,5
5TVB244RAW,105,crossover,0.3526519983899947,0.03088163328382426,14,428,1,14,7,428,5
BGUCPKLVXT,105,mutation,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
WWEBC97URF,105,mutation,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
UIIJAP81GA,105,mutation,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
RSFZQKUXZK,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
BR0BBN4BZJ,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
2AUZHA5MVM,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
L0UA87DQRK,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
SGLJERNBIP,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
HY6O79FU9J,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
85VI13N1K4,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
M8UYM7GN7X,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
X7ZUF9M0FU,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
MLQHNI8BIT,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
RMPSBHO6CE,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
ESUF3NRJZS,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
NM34QVEOQG,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
HYEVAIB3EY,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
CYR4QF1L43,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
GQ0SBGXDGD,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
4W4811UNSV,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
WL42OKP8XT,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
E37OFIRK8Q,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
F1XTK4P8ZO,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
N7RP51KVVB,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
SWO7NTCDAJ,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
U217SJNVUJ,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
K4P40IVQ3J,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
2ETN3R3X0W,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
YKQJU6V5TJ,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
Z7HLC3KRQ8,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
5PB8N6DPZT,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
VZTRKRUCQM,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
XKQNO18K7Q,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
H4KMQJH33M,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
0C39AXC1P6,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
1MO71MG5GT,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
1G3NGCPZ0W,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
Y6BD3F6NZ0,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
XRYEWHIV6K,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
M7RH2R973S,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
EYZ80X5MIY,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
IXIURCTF2F,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
SVFHGJG3PL,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
GG0240IUQG,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
FL2Q1TGSN4,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
BQY2DK9817,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
26I0WPTNE1,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
PZ35U26DDX,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
D4BS8GS2X7,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
NHOUWBUU62,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
O028FGZ1R4,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
V417SUXLA5,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
6APG11GK6X,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
P1XPIPFFC3,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
I5TSZP0D4B,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
OBCDDP9HUO,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
3SA6NU2DGK,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
9BC7BBJZ5B,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
8Z9BPRANOZ,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
26IJWTXHBX,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
TUBDFK6NTH,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
T052A0JP58,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
EO1KNY14SK,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
XS2CZTAWJ4,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
ZQS330WC6L,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
BS20W7BH96,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
8AR5QRS1HB,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
V82XMVOSCA,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
9PX9WN5KMR,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
76ZSSLL22I,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
32M6Y0SJDE,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
4O4A3EDPLG,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
N1VXCLJUFE,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
1APIXZ71LE,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
GMBOL82Q84,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
8U4ILHKCWH,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
PE82PY20RD,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
07454NBMYI,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
PSQRGNTEA9,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
BKNJMVQDSD,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
CT8OATHL53,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
H0OOA3H8W0,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
P71ZM957O1,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
L1XQZZ4KW9,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
7UGPZ7XU1C,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
69F468169I,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
KTET4JY4X5,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
T522J1ZW59,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
1RG2P0U7YF,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
EYGNQZS5QV,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
8PJ70QA8U9,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
ZMHMDPWWIL,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
8CD1XIDY2K,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
9C3HDLJX6H,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
KH6PGX66M1,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
9LNOT7FTYX,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
1VW9FZ00SI,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
9473Q4VYAT,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
QXI96B4D7X,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
4PD83E1E29,105,mutation,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
X4XBJWWTRH,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
WSA15LK7Q4,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
XI2W8BK78Z,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
Z4511HT60G,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
A0P02DHUJF,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
5TNXAGHFHJ,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
2J0X8S6DX8,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
5FWHCHBL2U,105,mutation,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
8NH3OUISV1,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
LAS5E2SEEU,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
RTO2H3Q0GW,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
BHZXKA6BM4,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
K2GFWQTEUS,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
BZLF6DD4N0,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
FDYM2RTUK7,105,mutation,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
2AYCLLYZB9,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
ZZRQ5N7O2L,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
W9FNY5T8UO,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
41J5O6I5UX,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
P3W81Y2VS4,105,mutation,0.3856507149090912,3.434154382409016e-05,17,529,1,17,10,558,4
F8FZCVJYRE,105,crossover,0.3157251381852053,0.10523107566300641,6,53,1,6,12,184,5
UIIJAP81GA,105,mutation,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
ZNAV2KD0WX,105,crossover,0.38538363979927404,0.001047417086635083,17,459,1,17,13,528,4
MHG6O87DKC,105,mutation,0.32527160909373276,0.0931771937807464,9,198,1,9,6,285,5
DWAJP2TL1C,105,crossover,0.33194801723982903,0.0825313151952746,12,199,1,12,12,199,5
EPDF8OOY5Y,105,crossover,0.3340229649099402,0.07436661315109419,12,255,1,12,12,255,5
YA9YIKPD96,105,mutation,0.3208222286076988,0.09959906247585362,14,164,1,14,6,164,5
FHQNH8OPD8,105,mutation,0.33616867197315736,0.06090472797204599,12,322,1,12,6,322,5
D38R581ZLA,105,crossover,0.3474353770461429,0.034882423139332264,15,225,1,15,34,879,5
65HROAW091,105,mutation,0.34239986888844653,0.04254058741210709,14,404,1,14,6,404,5
0RMJKQOPMG,105,mutation,0.34092908831254654,0.06000326244666332,12,290,1,12,7,290,5
5RA5L4PZMV,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
KUGJN7KVRQ,105,mutation,0.34153694495141373,0.053074855980150604,12,281,1,12,7,281,5
WEA5T7RLM9,105,crossover,0.3546154998140312,0.02142053796028398,15,395,1,15,12,395,5
S79BH4CQW2,105,crossover,0.35016724010634626,0.03178309880920693,14,387,1,14,10,387,5
Z4511HT60G,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
V5H8H44LQ8,105,crossover,0.34239986888844653,0.04254058741210709,14,404,1,14,6,404,5
8JM39L8SIV,105,crossover,0.3546629685181396,0.014603741511199642,14,449,1,14,7,449,5
8W4FS7M7QK,105,crossover,0.3415236524689995,0.05459446929436715,11,266,1,11,12,279,5
F8WF1IPE7J,105,mutation,0.3541528627876358,0.02716416116486514,14,438,1,14,6,438,5
88SHXZUJHR,105,crossover,0.3526519983899947,0.03088163328382426,14,428,1,14,7,428,5
N59017WYZ4,105,mutation,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
2NFHJ9ILU2,105,crossover,0.35690135238431886,0.00998480386685785,14,471,1,14,7,471,5
FL2Q1TGSN4,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
TO26TZX3KW,105,crossover,0.3530256197627486,0.029473629987036065,14,440,1,14,7,440,5
O3QRHW4OAG,105,mutation,0.3541528627876358,0.02716416116486514,14,438,1,14,6,438,5
4V6UZDA0WU,105,crossover,0.35592216392560094,0.01319573821441139,14,425,1,14,8,425,5
IWJCDRQB91,105,mutation,0.3530256197627486,0.029473629987036065,14,440,1,14,7,440,5
ULT1E866UW,105,mutation,0.3546629685181396,0.014603741511199642,14,449,1,14,7,449,5
5TVB244RAW,105,crossover,0.3526519983899947,0.03088163328382426,14,428,1,14,7,428,5
3HT1JJU2Q0,105,crossover,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
BGUCPKLVXT,105,mutation,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
WWEBC97URF,105,mutation,0.3622914608806549,0.0010560024725911332,14,494,1,14,7,494,5
7AVGJGYMRV,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
RSFZQKUXZK,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
BR0BBN4BZJ,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
2AUZHA5MVM,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
L0UA87DQRK,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
SGLJERNBIP,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
HY6O79FU9J,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
85VI13N1K4,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
M8UYM7GN7X,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
X7ZUF9M0FU,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
MLQHNI8BIT,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
RMPSBHO6CE,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
ESUF3NRJZS,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
NM34QVEOQG,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
HYEVAIB3EY,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
CYR4QF1L43,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
GQ0SBGXDGD,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
4W4811UNSV,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
WL42OKP8XT,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
E37OFIRK8Q,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
F1XTK4P8ZO,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
N7RP51KVVB,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
SWO7NTCDAJ,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
U217SJNVUJ,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
K4P40IVQ3J,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
2ETN3R3X0W,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
YKQJU6V5TJ,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
Z7HLC3KRQ8,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
5PB8N6DPZT,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
VZTRKRUCQM,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
XKQNO18K7Q,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
H4KMQJH33M,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
0C39AXC1P6,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
1MO71MG5GT,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
1G3NGCPZ0W,105,mutation,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
Y6BD3F6NZ0,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
XRYEWHIV6K,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
M7RH2R973S,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
EYZ80X5MIY,105,crossover,0.36156101067665514,0.007675335044686926,14,478,1,14,7,478,5
